Enter the puzzle string:
You entered: 000260701680070090190004500820100040004602900050003028009300074040050036703018000
Initial Puzzle:
0 0 0 2 6 0 7 0 1 
6 8 0 0 7 0 0 9 0 
1 9 0 0 0 4 5 0 0 
8 2 0 1 0 0 0 4 0 
0 0 4 6 0 2 9 0 0 
0 5 0 0 0 3 0 2 8 
0 0 9 3 0 0 0 7 4 
0 4 0 0 5 0 0 3 6 
7 0 3 0 1 8 0 0 0 
index 0 value 0
index 1 value 0
index 1 value 0
index 2 value 0
index 3 value 2
index 4 value 6
index 5 value 0
index 6 value 7
index 7 value 0
index 8 value 1
index 9 value 6
index 10 value 8
index 11 value 0
index 12 value 0
index 13 value 7
index 14 value 0
index 13 value 7
index 14 value 0
index 15 value 0
index 16 value 9
index 17 value 0
index 16 value 9
index 17 value 0
index 18 value 1
index 19 value 9
index 20 value 0
index 21 value 0
index 22 value 0
index 23 value 4
index 24 value 5
index 25 value 0
index 26 value 0
index 27 value 8
index 28 value 2
index 29 value 0
index 30 value 1
index 31 value 0
index 32 value 0
index 33 value 0
index 34 value 4
index 35 value 0
index 36 value 0
index 37 value 0
index 38 value 4
index 39 value 6
index 40 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
index 41 value 2
index 42 value 9
index 43 value 0
